[0.011s][info][gc,heap] Heap region size: 2M
[56.317s][info][gc             ] GC(47) Pause Young (Normal) (G1 Evacuation Pause) 2883M->530M(4096M) 59.851ms
[56.317s][info][gc,cpu         ] GC(47) User=0.28s Sys=0.00s Real=0.07s
[57.814s][info][gc,task        ] GC(48) Using 6 workers of 6 for full compaction
[57.814s][info][gc,start       ] GC(48) Pause Full (System.gc())
[57.814s][info][gc,phases,start] GC(48) Phase 1: Mark live objects
[57.914s][info][gc,stringtable ] GC(48) Cleaned string and symbol table, strings: 8252 processed, 0 removed, symbols: 54293 processed, 1 removed
[57.914s][info][gc,phases      ] GC(48) Phase 1: Mark live objects 99.704ms
[57.914s][info][gc,phases,start] GC(48) Phase 2: Prepare for compaction
[57.969s][info][gc,phases      ] GC(48) Phase 2: Prepare for compaction 54.812ms
[57.969s][info][gc,phases,start] GC(48) Phase 3: Adjust pointers
[58.045s][info][gc,phases      ] GC(48) Phase 3: Adjust pointers 75.670ms
[58.045s][info][gc,phases,start] GC(48) Phase 4: Compact heap
[58.100s][info][gc,phases      ] GC(48) Phase 4: Compact heap 55.258ms
[58.104s][info][gc,heap        ] GC(48) Eden regions: 609->0(1228)
[58.104s][info][gc,heap        ] GC(48) Survivor regions: 42->0(154)
[58.104s][info][gc,heap        ] GC(48) Old regions: 228->217
[58.104s][info][gc,heap        ] GC(48) Humongous regions: 0->0
[58.104s][info][gc,metaspace   ] GC(48) Metaspace: 18519K(18944K)->18519K(18944K) NonClass: 16925K(17152K)->16925K(17152K) Class: 1593K(1792K)->1593K(1792K)
[58.104s][info][gc             ] GC(48) Pause Full (System.gc()) 1748M->427M(4096M) 289.580ms
[58.104s][info][gc,cpu         ] GC(48) User=1.58s Sys=0.02s Real=0.30s
[59.014s][info][gc,start       ] GC(49) Pause Young (Normal) (G1 Evacuation Pause)
[59.014s][info][gc,task        ] GC(49) Using 6 workers of 6 for evacuation
[59.037s][info][gc,phases      ] GC(49)   Pre Evacuate Collection Set: 0.0ms
[59.037s][info][gc,phases      ] GC(49)   Evacuate Collection Set: 21.8ms
[59.037s][info][gc,phases      ] GC(49)   Post Evacuate Collection Set: 1.0ms
[59.037s][info][gc,phases      ] GC(49)   Other: 0.2ms
[59.038s][info][gc,heap        ] GC(49) Eden regions: 1228->0(1210)
[59.038s][info][gc,heap        ] GC(49) Survivor regions: 0->18(154)
[59.038s][info][gc,heap        ] GC(49) Old regions: 217->217
[59.038s][info][gc,heap        ] GC(49) Humongous regions: 0->0
[59.038s][info][gc,metaspace   ] GC(49) Metaspace: 18600K(19200K)->18600K(19200K) NonClass: 17007K(17408K)->17007K(17408K) Class: 1593K(1792K)->1593K(1792K)
[59.038s][info][gc             ] GC(49) Pause Young (Normal) (G1 Evacuation Pause) 2883M->462M(4096M) 23.166ms
[59.038s][info][gc,cpu         ] GC(49) User=0.09s Sys=0.02s Real=0.02s
[59.899s][info][gc,start       ] GC(50) Pause Young (Normal) (G1 Evacuation Pause)
[59.899s][info][gc,task        ] GC(50) Using 6 workers of 6 for evacuation
[59.930s][info][gc,phases      ] GC(50)   Pre Evacuate Collection Set: 0.0ms
[59.930s][info][gc,phases      ] GC(50)   Evacuate Collection Set: 28.9ms
[59.930s][info][gc,phases      ] GC(50)   Post Evacuate Collection Set: 1.2ms
[59.930s][info][gc,phases      ] GC(50)   Other: 0.2ms
[59.930s][info][gc,heap        ] GC(50) Eden regions: 1210->0(1201)
[59.930s][info][gc,heap        ] GC(50) Survivor regions: 18->27(154)
[59.930s][info][gc,heap        ] GC(50) Old regions: 217->217
[59.930s][info][gc,heap        ] GC(50) Humongous regions: 0->0
[59.930s][info][gc,metaspace   ] GC(50) Metaspace: 18600K(19200K)->18600K(19200K) NonClass: 17007K(17408K)->17007K(17408K) Class: 1593K(1792K)->1593K(1792K)
[59.930s][info][gc             ] GC(50) Pause Young (Normal) (G1 Evacuation Pause) 2882M->481M(4096M) 30.507ms
[59.930s][info][gc,cpu         ] GC(50) User=0.19s Sys=0.00s Real=0.03s
[60.786s][info][gc,start       ] GC(51) Pause Young (Normal) (G1 Evacuation Pause)
[60.786s][info][gc,task        ] GC(51) Using 6 workers of 6 for evacuation
[60.823s][info][gc,phases      ] GC(51)   Pre Evacuate Collection Set: 0.0ms
[60.823s][info][gc,phases      ] GC(51)   Evacuate Collection Set: 35.2ms
[60.823s][info][gc,phases      ] GC(51)   Post Evacuate Collection Set: 1.3ms
[60.823s][info][gc,phases      ] GC(51)   Other: 0.3ms
[60.823s][info][gc,heap        ] GC(51) Eden regions: 1201->0(1192)
[60.823s][info][gc,heap        ] GC(51) Survivor regions: 27->36(154)
[60.823s][info][gc,heap        ] GC(51) Old regions: 217->217
[60.823s][info][gc,heap        ] GC(51) Humongous regions: 0->0
[60.823s][info][gc,metaspace   ] GC(51) Metaspace: 18600K(19200K)->18600K(19200K) NonClass: 17007K(17408K)->17007K(17408K) Class: 1593K(1792K)->1593K(1792K)
[60.823s][info][gc             ] GC(51) Pause Young (Normal) (G1 Evacuation Pause) 2883M->498M(4096M) 36.956ms
[60.823s][info][gc,cpu         ] GC(51) User=0.28s Sys=0.00s Real=0.04s
[61.672s][info][gc,start       ] GC(52) Pause Young (Normal) (G1 Evacuation Pause)
[61.672s][info][gc,task        ] GC(52) Using 6 workers of 6 for evacuation
[61.715s][info][gc,phases      ] GC(52)   Pre Evacuate Collection Set: 0.0ms
[61.715s][info][gc,phases      ] GC(52)   Evacuate Collection Set: 41.3ms
[61.715s][info][gc,phases      ] GC(52)   Post Evacuate Collection Set: 1.2ms
[61.715s][info][gc,phases      ] GC(52)   Other: 0.2ms
[61.715s][info][gc,heap        ] GC(52) Eden regions: 1192->0(1185)
[61.715s][info][gc,heap        ] GC(52) Survivor regions: 36->43(154)
[61.715s][info][gc,heap        ] GC(52) Old regions: 217->217
[61.715s][info][gc,heap        ] GC(52) Humongous regions: 0->0
[61.715s][info][gc,metaspace   ] GC(52) Metaspace: 18600K(19200K)->18600K(19200K) NonClass: 17007K(17408K)->17007K(17408K) Class: 1593K(1792K)->1593K(1792K)
[61.715s][info][gc             ] GC(52) Pause Young (Normal) (G1 Evacuation Pause) 2882M->512M(4096M) 42.799ms
[61.715s][info][gc,cpu         ] GC(52) User=0.27s Sys=0.02s Real=0.04s
[62.548s][info][gc,start       ] GC(53) Pause Young (Normal) (G1 Evacuation Pause)
[62.548s][info][gc,task        ] GC(53) Using 6 workers of 6 for evacuation
[62.596s][info][gc,phases      ] GC(53)   Pre Evacuate Collection Set: 0.0ms
[62.596s][info][gc,phases      ] GC(53)   Evacuate Collection Set: 46.9ms
[62.596s][info][gc,phases      ] GC(53)   Post Evacuate Collection Set: 1.2ms
[62.596s][info][gc,phases      ] GC(53)   Other: 0.2ms
[62.596s][info][gc,heap        ] GC(53) Eden regions: 1185->0(1176)
[62.596s][info][gc,heap        ] GC(53) Survivor regions: 43->52(154)
[62.596s][info][gc,heap        ] GC(53) Old regions: 217->217
[62.596s][info][gc,heap        ] GC(53) Humongous regions: 0->0
[62.596s][info][gc,metaspace   ] GC(53) Metaspace: 18600K(19200K)->18600K(19200K) NonClass: 17007K(17408K)->17007K(17408K) Class: 1593K(1792K)->1593K(1792K)
[62.596s][info][gc             ] GC(53) Pause Young (Normal) (G1 Evacuation Pause) 2882M->531M(4096M) 48.511ms
[62.596s][info][gc,cpu         ] GC(53) User=0.28s Sys=0.00s Real=0.05s
[63.437s][info][gc,start       ] GC(54) Pause Young (Normal) (G1 Evacuation Pause)
[63.438s][info][gc,task        ] GC(54) Using 6 workers of 6 for evacuation
[63.491s][info][gc,phases      ] GC(54)   Pre Evacuate Collection Set: 0.0ms
[63.492s][info][gc,phases      ] GC(54)   Evacuate Collection Set: 52.7ms
[63.492s][info][gc,phases      ] GC(54)   Post Evacuate Collection Set: 1.1ms
[63.492s][info][gc,phases      ] GC(54)   Other: 0.2ms
[63.492s][info][gc,heap        ] GC(54) Eden regions: 1176->0(1169)
[63.492s][info][gc,heap        ] GC(54) Survivor regions: 52->59(154)
[63.492s][info][gc,heap        ] GC(54) Old regions: 217->217
[63.492s][info][gc,heap        ] GC(54) Humongous regions: 0->0
[63.492s][info][gc,metaspace   ] GC(54) Metaspace: 18600K(19200K)->18600K(19200K) NonClass: 17007K(17408K)->17007K(17408K) Class: 1593K(1792K)->1593K(1792K)
[63.492s][info][gc             ] GC(54) Pause Young (Normal) (G1 Evacuation Pause) 2883M->545M(4096M) 54.148ms
[63.492s][info][gc,cpu         ] GC(54) User=0.38s Sys=0.00s Real=0.05s
[64.319s][info][gc,start       ] GC(55) Pause Young (Normal) (G1 Evacuation Pause)
[64.319s][info][gc,task        ] GC(55) Using 6 workers of 6 for evacuation
[64.378s][info][gc,phases      ] GC(55)   Pre Evacuate Collection Set: 0.0ms
[64.378s][info][gc,phases      ] GC(55)   Evacuate Collection Set: 57.6ms
[64.378s][info][gc,phases      ] GC(55)   Post Evacuate Collection Set: 1.1ms
[64.378s][info][gc,phases      ] GC(55)   Other: 0.2ms
[64.378s][info][gc,heap        ] GC(55) Eden regions: 1169->0(1162)
[64.378s][info][gc,heap        ] GC(55) Survivor regions: 59->66(154)
[64.378s][info][gc,heap        ] GC(55) Old regions: 217->217
[64.378s][info][gc,heap        ] GC(55) Humongous regions: 0->0
[64.378s][info][gc,metaspace   ] GC(55) Metaspace: 18600K(19200K)->18600K(19200K) NonClass: 17007K(17408K)->17007K(17408K) Class: 1593K(1792K)->1593K(1792K)
[64.378s][info][gc             ] GC(55) Pause Young (Normal) (G1 Evacuation Pause) 2883M->559M(4096M) 59.142ms
[64.378s][info][gc,cpu         ] GC(55) User=0.28s Sys=0.00s Real=0.06s
[66.616s][info][gc,start       ] GC(56) Pause Young (Normal) (G1 Evacuation Pause)
[66.616s][info][gc,task        ] GC(56) Using 6 workers of 6 for evacuation
[66.801s][info][gc,phases      ] GC(56)   Pre Evacuate Collection Set: 0.0ms
[66.801s][info][gc,phases      ] GC(56)   Evacuate Collection Set: 183.7ms
[66.801s][info][gc,phases      ] GC(56)   Post Evacuate Collection Set: 1.2ms
[66.801s][info][gc,phases      ] GC(56)   Other: 0.4ms
[66.801s][info][gc,heap        ] GC(56) Eden regions: 1162->0(1087)
[66.801s][info][gc,heap        ] GC(56) Survivor regions: 66->141(154)
[66.801s][info][gc,heap        ] GC(56) Old regions: 217->217
[66.801s][info][gc,heap        ] GC(56) Humongous regions: 0->0
[66.801s][info][gc,metaspace   ] GC(56) Metaspace: 18609K(19200K)->18609K(19200K) NonClass: 17015K(17408K)->17015K(17408K) Class: 1593K(1792K)->1593K(1792K)
[66.801s][info][gc             ] GC(56) Pause Young (Normal) (G1 Evacuation Pause) 2883M->708M(4096M) 185.460ms
[66.801s][info][gc,cpu         ] GC(56) User=1.03s Sys=0.00s Real=0.19s
[69.678s][info][gc,start       ] GC(57) Pause Young (Normal) (G1 Evacuation Pause)
[69.678s][info][gc,task        ] GC(57) Using 6 workers of 6 for evacuation
[69.735s][info][gc,phases      ] GC(57)   Pre Evacuate Collection Set: 0.0ms
[69.735s][info][gc,phases      ] GC(57)   Evacuate Collection Set: 55.8ms
[69.735s][info][gc,phases      ] GC(57)   Post Evacuate Collection Set: 1.1ms
[69.735s][info][gc,phases      ] GC(57)   Other: 0.3ms
[69.735s][info][gc,heap        ] GC(57) Eden regions: 1087->0(1186)
[69.735s][info][gc,heap        ] GC(57) Survivor regions: 141->42(154)
[69.735s][info][gc,heap        ] GC(57) Old regions: 217->227
[69.735s][info][gc,heap        ] GC(57) Humongous regions: 0->0
[69.735s][info][gc,metaspace   ] GC(57) Metaspace: 18609K(19200K)->18609K(19200K) NonClass: 17016K(17408K)->17016K(17408K) Class: 1593K(1792K)->1593K(1792K)
[69.736s][info][gc             ] GC(57) Pause Young (Normal) (G1 Evacuation Pause) 2882M->529M(4096M) 57.410ms
[69.736s][info][gc,cpu         ] GC(57) User=0.28s Sys=0.00s Real=0.06s
[71.241s][info][gc,task        ] GC(58) Using 6 workers of 6 for full compaction
[71.241s][info][gc,start       ] GC(58) Pause Full (System.gc())
[71.241s][info][gc,phases,start] GC(58) Phase 1: Mark live objects
[71.345s][info][gc,stringtable ] GC(58) Cleaned string and symbol table, strings: 8252 processed, 0 removed, symbols: 54293 processed, 1 removed
[71.345s][info][gc,phases      ] GC(58) Phase 1: Mark live objects 104.333ms
[71.345s][info][gc,phases,start] GC(58) Phase 2: Prepare for compaction
[71.400s][info][gc,phases      ] GC(58) Phase 2: Prepare for compaction 54.545ms
[71.400s][info][gc,phases,start] GC(58) Phase 3: Adjust pointers
[71.476s][info][gc,phases      ] GC(58) Phase 3: Adjust pointers 76.392ms
[71.476s][info][gc,phases,start] GC(58) Phase 4: Compact heap
[71.531s][info][gc,phases      ] GC(58) Phase 4: Compact heap 55.077ms
[71.535s][info][gc,heap        ] GC(58) Eden regions: 617->0(1228)
[71.535s][info][gc,heap        ] GC(58) Survivor regions: 42->0(154)
[71.535s][info][gc,heap        ] GC(58) Old regions: 227->216
[71.535s][info][gc,heap        ] GC(58) Humongous regions: 0->0
[71.535s][info][gc,metaspace   ] GC(58) Metaspace: 18612K(19200K)->18612K(19200K) NonClass: 17019K(17408K)->17019K(17408K) Class: 1593K(1792K)->1593K(1792K)
[71.535s][info][gc             ] GC(58) Pause Full (System.gc()) 1762M->427M(4096M) 294.433ms
[71.535s][info][gc,cpu         ] GC(58) User=1.64s Sys=0.02s Real=0.29s
[72.429s][info][gc,start       ] GC(59) Pause Young (Normal) (G1 Evacuation Pause)
[72.429s][info][gc,task        ] GC(59) Using 6 workers of 6 for evacuation
[72.452s][info][gc,phases      ] GC(59)   Pre Evacuate Collection Set: 0.0ms
[72.452s][info][gc,phases      ] GC(59)   Evacuate Collection Set: 21.5ms
[72.452s][info][gc,phases      ] GC(59)   Post Evacuate Collection Set: 0.9ms
[72.452s][info][gc,phases      ] GC(59)   Other: 0.2ms
[72.452s][info][gc,heap        ] GC(59) Eden regions: 1228->0(1211)
[72.452s][info][gc,heap        ] GC(59) Survivor regions: 0->17(154)
[72.452s][info][gc,heap        ] GC(59) Old regions: 216->216
[72.452s][info][gc,heap        ] GC(59) Humongous regions: 0->0
[72.452s][info][gc,metaspace   ] GC(59) Metaspace: 18626K(19200K)->18626K(19200K) NonClass: 17032K(17408K)->17032K(17408K) Class: 1593K(1792K)->1593K(1792K)
[72.452s][info][gc             ] GC(59) Pause Young (Normal) (G1 Evacuation Pause) 2883M->461M(4096M) 22.815ms
[72.452s][info][gc,cpu         ] GC(59) User=0.09s Sys=0.00s Real=0.02s
[73.314s][info][gc,start       ] GC(60) Pause Young (Normal) (G1 Evacuation Pause)
[73.314s][info][gc,task        ] GC(60) Using 6 workers of 6 for evacuation
[73.344s][info][gc,phases      ] GC(60)   Pre Evacuate Collection Set: 0.0ms
[73.344s][info][gc,phases      ] GC(60)   Evacuate Collection Set: 29.2ms
[73.344s][info][gc,phases      ] GC(60)   Post Evacuate Collection Set: 1.0ms
[73.344s][info][gc,phases      ] GC(60)   Other: 0.2ms
[73.344s][info][gc,heap        ] GC(60) Eden regions: 1211->0(1201)
[73.344s][info][gc,heap        ] GC(60) Survivor regions: 17->27(154)
[73.344s][info][gc,heap        ] GC(60) Old regions: 216->216
[73.344s][info][gc,heap        ] GC(60) Humongous regions: 0->0
[73.344s][info][gc,metaspace   ] GC(60) Metaspace: 18626K(19200K)->18626K(19200K) NonClass: 17032K(17408K)->17032K(17408K) Class: 1593K(1792K)->1593K(1792K)
[73.344s][info][gc             ] GC(60) Pause Young (Normal) (G1 Evacuation Pause) 2883M->481M(4096M) 30.594ms
[73.344s][info][gc,cpu         ] GC(60) User=0.19s Sys=0.00s Real=0.03s
[74.191s][info][gc,start       ] GC(61) Pause Young (Normal) (G1 Evacuation Pause)
[74.191s][info][gc,task        ] GC(61) Using 6 workers of 6 for evacuation
[74.228s][info][gc,phases      ] GC(61)   Pre Evacuate Collection Set: 0.0ms
[74.228s][info][gc,phases      ] GC(61)   Evacuate Collection Set: 35.6ms
[74.228s][info][gc,phases      ] GC(61)   Post Evacuate Collection Set: 1.2ms
[74.228s][info][gc,phases      ] GC(61)   Other: 0.2ms
[74.228s][info][gc,heap        ] GC(61) Eden regions: 1201->0(1192)
[74.228s][info][gc,heap        ] GC(61) Survivor regions: 27->36(154)
[74.228s][info][gc,heap        ] GC(61) Old regions: 216->216
[74.228s][info][gc,heap        ] GC(61) Humongous regions: 0->0
[74.228s][info][gc,metaspace   ] GC(61) Metaspace: 18626K(19200K)->18626K(19200K) NonClass: 17032K(17408K)->17032K(17408K) Class: 1593K(1792K)->1593K(1792K)
[74.228s][info][gc             ] GC(61) Pause Young (Normal) (G1 Evacuation Pause) 2883M->498M(4096M) 37.149ms
[74.228s][info][gc,cpu         ] GC(61) User=0.27s Sys=0.00s Real=0.04s
[75.073s][info][gc,start       ] GC(62) Pause Young (Normal) (G1 Evacuation Pause)
[75.073s][info][gc,task        ] GC(62) Using 6 workers of 6 for evacuation
[75.115s][info][gc,phases      ] GC(62)   Pre Evacuate Collection Set: 0.0ms
[75.116s][info][gc,phases      ] GC(62)   Evacuate Collection Set: 41.3ms
[75.116s][info][gc,phases      ] GC(62)   Post Evacuate Collection Set: 1.1ms
[75.116s][info][gc,phases      ] GC(62)   Other: 0.2ms
[75.116s][info][gc,heap        ] GC(62) Eden regions: 1192->0(1185)
[75.116s][info][gc,heap        ] GC(62) Survivor regions: 36->43(154)
[75.116s][info][gc,heap        ] GC(62) Old regions: 216->216
[75.116s][info][gc,heap        ] GC(62) Humongous regions: 0->0
[75.116s][info][gc,metaspace   ] GC(62) Metaspace: 18626K(19200K)->18626K(19200K) NonClass: 17032K(17408K)->17032K(17408K) Class: 1593K(1792K)->1593K(1792K)
[75.116s][info][gc             ] GC(62) Pause Young (Normal) (G1 Evacuation Pause) 2882M->513M(4096M) 42.760ms
[75.116s][info][gc,cpu         ] GC(62) User=0.28s Sys=0.00s Real=0.04s
[75.950s][info][gc,start       ] GC(63) Pause Young (Normal) (G1 Evacuation Pause)
[75.950s][info][gc,task        ] GC(63) Using 6 workers of 6 for evacuation
[75.998s][info][gc,phases      ] GC(63)   Pre Evacuate Collection Set: 0.0ms
[75.998s][info][gc,phases      ] GC(63)   Evacuate Collection Set: 46.9ms
[75.998s][info][gc,phases      ] GC(63)   Post Evacuate Collection Set: 1.1ms
[75.998s][info][gc,phases      ] GC(63)   Other: 0.3ms
[75.998s][info][gc,heap        ] GC(63) Eden regions: 1185->0(1177)
[75.998s][info][gc,heap        ] GC(63) Survivor regions: 43->51(154)
[75.998s][info][gc,heap        ] GC(63) Old regions: 216->216
[75.998s][info][gc,heap        ] GC(63) Humongous regions: 0->0
[75.998s][info][gc,metaspace   ] GC(63) Metaspace: 18626K(19200K)->18626K(19200K) NonClass: 17032K(17408K)->17032K(17408K) Class: 1593K(1792K)->1593K(1792K)
[75.998s][info][gc             ] GC(63) Pause Young (Normal) (G1 Evacuation Pause) 2883M->528M(4096M) 48.399ms
[75.998s][info][gc,cpu         ] GC(63) User=0.28s Sys=0.00s Real=0.05s
[76.836s][info][gc,start       ] GC(64) Pause Young (Normal) (G1 Evacuation Pause)
[76.837s][info][gc,task        ] GC(64) Using 6 workers of 6 for evacuation
[76.891s][info][gc,phases      ] GC(64)   Pre Evacuate Collection Set: 0.0ms
[76.891s][info][gc,phases      ] GC(64)   Evacuate Collection Set: 53.1ms
[76.891s][info][gc,phases      ] GC(64)   Post Evacuate Collection Set: 1.2ms
[76.891s][info][gc,phases      ] GC(64)   Other: 0.2ms
[76.891s][info][gc,heap        ] GC(64) Eden regions: 1177->0(1170)
[76.891s][info][gc,heap        ] GC(64) Survivor regions: 51->58(154)
[76.891s][info][gc,heap        ] GC(64) Old regions: 216->216
[76.891s][info][gc,heap        ] GC(64) Humongous regions: 0->0
[76.891s][info][gc,metaspace   ] GC(64) Metaspace: 18626K(19200K)->18626K(19200K) NonClass: 17032K(17408K)->17032K(17408K) Class: 1593K(1792K)->1593K(1792K)
[76.891s][info][gc             ] GC(64) Pause Young (Normal) (G1 Evacuation Pause) 2882M->543M(4096M) 54.712ms
[76.891s][info][gc,cpu         ] GC(64) User=0.28s Sys=0.00s Real=0.05s
[77.720s][info][gc,start       ] GC(65) Pause Young (Normal) (G1 Evacuation Pause)
[77.720s][info][gc,task        ] GC(65) Using 6 workers of 6 for evacuation
[77.780s][info][gc,phases      ] GC(65)   Pre Evacuate Collection Set: 0.0ms
[77.780s][info][gc,phases      ] GC(65)   Evacuate Collection Set: 57.8ms
[77.780s][info][gc,phases      ] GC(65)   Post Evacuate Collection Set: 1.1ms
[77.780s][info][gc,phases      ] GC(65)   Other: 0.2ms
[77.780s][info][gc,heap        ] GC(65) Eden regions: 1170->0(1162)
[77.780s][info][gc,heap        ] GC(65) Survivor regions: 58->66(154)
[77.780s][info][gc,heap        ] GC(65) Old regions: 216->216
[77.780s][info][gc,heap        ] GC(65) Humongous regions: 0->0
[77.780s][info][gc,metaspace   ] GC(65) Metaspace: 18626K(19200K)->18626K(19200K) NonClass: 17032K(17408K)->17032K(17408K) Class: 1593K(1792K)->1593K(1792K)
[77.780s][info][gc             ] GC(65) Pause Young (Normal) (G1 Evacuation Pause) 2883M->558M(4096M) 59.362ms
[77.780s][info][gc,cpu         ] GC(65) User=0.34s Sys=0.00s Real=0.06s
[79.970s][info][gc,start       ] GC(66) Pause Young (Normal) (G1 Evacuation Pause)
[79.970s][info][gc,task        ] GC(66) Using 6 workers of 6 for evacuation
[80.156s][info][gc,phases      ] GC(66)   Pre Evacuate Collection Set: 0.0ms
[80.157s][info][gc,phases      ] GC(66)   Evacuate Collection Set: 184.9ms
[80.157s][info][gc,phases      ] GC(66)   Post Evacuate Collection Set: 0.9ms
[80.157s][info][gc,phases      ] GC(66)   Other: 0.3ms
[80.157s][info][gc,heap        ] GC(66) Eden regions: 1162->0(1088)
[80.157s][info][gc,heap        ] GC(66) Survivor regions: 66->140(154)
[80.157s][info][gc,heap        ] GC(66) Old regions: 216->216
[80.157s][info][gc,heap        ] GC(66) Humongous regions: 0->0
[80.157s][info][gc,metaspace   ] GC(66) Metaspace: 18628K(19200K)->18628K(19200K) NonClass: 17035K(17408K)->17035K(17408K) Class: 1593K(1792K)->1593K(1792K)
[80.157s][info][gc             ] GC(66) Pause Young (Normal) (G1 Evacuation Pause) 2882M->707M(4096M) 187.708ms
[80.157s][info][gc,cpu         ] GC(66) User=1.12s Sys=0.00s Real=0.20s
[83.032s][info][gc,start       ] GC(67) Pause Young (Normal) (G1 Evacuation Pause)
[83.032s][info][gc,task        ] GC(67) Using 6 workers of 6 for evacuation
[83.090s][info][gc,phases      ] GC(67)   Pre Evacuate Collection Set: 0.1ms
[83.090s][info][gc,phases      ] GC(67)   Evacuate Collection Set: 56.5ms
[83.090s][info][gc,phases      ] GC(67)   Post Evacuate Collection Set: 1.0ms
[83.090s][info][gc,phases      ] GC(67)   Other: 0.2ms
[83.090s][info][gc,heap        ] GC(67) Eden regions: 1088->0(1187)
[83.090s][info][gc,heap        ] GC(67) Survivor regions: 140->41(154)
[83.090s][info][gc,heap        ] GC(67) Old regions: 216->226
[83.090s][info][gc,heap        ] GC(67) Humongous regions: 0->0
[83.090s][info][gc,metaspace   ] GC(67) Metaspace: 18628K(19200K)->18628K(19200K) NonClass: 17035K(17408K)->17035K(17408K) Class: 1593K(1792K)->1593K(1792K)
[83.090s][info][gc             ] GC(67) Pause Young (Normal) (G1 Evacuation Pause) 2883M->528M(4096M) 57.916ms
[83.090s][info][gc,cpu         ] GC(67) User=0.38s Sys=0.00s Real=0.07s
[84.596s][info][gc,task        ] GC(68) Using 6 workers of 6 for full compaction
[84.596s][info][gc,start       ] GC(68) Pause Full (System.gc())
[84.596s][info][gc,phases,start] GC(68) Phase 1: Mark live objects
[84.696s][info][gc,stringtable ] GC(68) Cleaned string and symbol table, strings: 8256 processed, 0 removed, symbols: 54292 processed, 0 removed
[84.696s][info][gc,phases      ] GC(68) Phase 1: Mark live objects 99.970ms
[84.696s][info][gc,phases,start] GC(68) Phase 2: Prepare for compaction
[84.750s][info][gc,phases      ] GC(68) Phase 2: Prepare for compaction 53.494ms
[84.750s][info][gc,phases,start] GC(68) Phase 3: Adjust pointers
[84.825s][info][gc,phases      ] GC(68) Phase 3: Adjust pointers 75.108ms
[84.825s][info][gc,phases,start] GC(68) Phase 4: Compact heap
[84.879s][info][gc,phases      ] GC(68) Phase 4: Compact heap 54.119ms
[84.883s][info][gc,heap        ] GC(68) Eden regions: 616->0(1228)
[84.883s][info][gc,heap        ] GC(68) Survivor regions: 41->0(154)
[84.883s][info][gc,heap        ] GC(68) Old regions: 226->217
[84.883s][info][gc,heap        ] GC(68) Humongous regions: 0->0
[84.883s][info][gc,metaspace   ] GC(68) Metaspace: 18628K(19200K)->18628K(19200K) NonClass: 17035K(17408K)->17035K(17408K) Class: 1593K(1792K)->1593K(1792K)
[84.883s][info][gc             ] GC(68) Pause Full (System.gc()) 1759M->427M(4096M) 286.831ms
[84.883s][info][gc,cpu         ] GC(68) User=1.66s Sys=0.02s Real=0.29s
[85.776s][info][gc,start       ] GC(69) Pause Young (Normal) (G1 Evacuation Pause)
[85.776s][info][gc,task        ] GC(69) Using 6 workers of 6 for evacuation
[85.799s][info][gc,phases      ] GC(69)   Pre Evacuate Collection Set: 0.0ms
[85.799s][info][gc,phases      ] GC(69)   Evacuate Collection Set: 21.8ms
[85.799s][info][gc,phases      ] GC(69)   Post Evacuate Collection Set: 0.9ms
[85.799s][info][gc,phases      ] GC(69)   Other: 0.2ms
[85.799s][info][gc,heap        ] GC(69) Eden regions: 1228->0(1210)
[85.799s][info][gc,heap        ] GC(69) Survivor regions: 0->18(154)
[85.799s][info][gc,heap        ] GC(69) Old regions: 217->217
[85.799s][info][gc,heap        ] GC(69) Humongous regions: 0->0
[85.799s][info][gc,metaspace   ] GC(69) Metaspace: 18652K(19200K)->18652K(19200K) NonClass: 17059K(17408K)->17059K(17408K) Class: 1593K(1792K)->1593K(1792K)
[85.799s][info][gc             ] GC(69) Pause Young (Normal) (G1 Evacuation Pause) 2883M->462M(4096M) 22.997ms
[85.799s][info][gc,cpu         ] GC(69) User=0.09s Sys=0.00s Real=0.02s
[86.660s][info][gc,start       ] GC(70) Pause Young (Normal) (G1 Evacuation Pause)
[86.660s][info][gc,task        ] GC(70) Using 6 workers of 6 for evacuation
[86.691s][info][gc,phases      ] GC(70)   Pre Evacuate Collection Set: 0.0ms
[86.691s][info][gc,phases      ] GC(70)   Evacuate Collection Set: 29.4ms
[86.691s][info][gc,phases      ] GC(70)   Post Evacuate Collection Set: 1.1ms
[86.691s][info][gc,phases      ] GC(70)   Other: 0.2ms
[86.691s][info][gc,heap        ] GC(70) Eden regions: 1210->0(1201)
[86.691s][info][gc,heap        ] GC(70) Survivor regions: 18->27(154)
[86.691s][info][gc,heap        ] GC(70) Old regions: 217->217
[86.691s][info][gc,heap        ] GC(70) Humongous regions: 0->0
[86.691s][info][gc,metaspace   ] GC(70) Metaspace: 18652K(19200K)->18652K(19200K) NonClass: 17059K(17408K)->17059K(17408K) Class: 1593K(1792K)->1593K(1792K)
[86.691s][info][gc             ] GC(70) Pause Young (Normal) (G1 Evacuation Pause) 2882M->480M(4096M) 30.936ms
[86.691s][info][gc,cpu         ] GC(70) User=0.19s Sys=0.00s Real=0.03s
[87.546s][info][gc,start       ] GC(71) Pause Young (Normal) (G1 Evacuation Pause)
[87.546s][info][gc,task        ] GC(71) Using 6 workers of 6 for evacuation
[87.583s][info][gc,phases      ] GC(71)   Pre Evacuate Collection Set: 0.0ms
[87.583s][info][gc,phases      ] GC(71)   Evacuate Collection Set: 34.9ms
